lId;dtTime;lBoardNumber;ucConveyor;ucProcessingArea;sEvent;dtCreated;ucProcessingMode;lIdSequence;lBoardCompositeId;ucSubConveyor
22222222;2018-02-14 14:08:48.303;0;0;0;6;2018-02-14 14:08:48.317;0;621468;182211;0
22222222;2018-02-14 14:08:46.283;0;0;0;5;2018-02-14 14:08:46.297;0;621464;182210;0
22222222;2018-02-14 14:08:35.897;0;1;1;21;2018-02-14 14:08:35.920;0;621457;182209;0
22222222;2018-02-14 14:08:35.893;0;1;1;24;2018-02-14 14:08:35.913;0;621453;182208;0
22222222;2018-02-14 14:08:35.887;2001;1;1;41;2018-02-14 14:08:35.903;1;621451;182207;0
22222222;2018-02-14 14:08:07.197;0;1;1;25;2018-02-14 14:08:07.207;0;621403;182206;0
22222222;2018-02-14 14:08:07.197;2001;1;1;40;2018-02-14 14:08:07.210;1;621404;182207;0
22222222;2018-02-14 14:08:05.887;0;1;1;22;2018-02-14 14:08:05.903;0;621401;182205;0
22222222;2018-02-14 14:08:05.880;0;1;1;24;2018-02-14 14:08:05.897;0;621399;182204;0
22222222;2018-02-14 14:08:04.680;0;1;1;22;2018-02-14 14:08:04.693;0;621397;182203;0
22222222;2018-02-14 14:07:44.527;0;1;1;24;2018-02-14 14:07:44.547;0;621362;182201;0
22222222;2018-02-14 14:07:44.527;0;1;1;21;2018-02-14 14:07:44.553;0;621366;182202;0
22222222;2018-02-14 14:07:44.517;1999;1;1;41;2018-02-14 14:07:44.540;1;621360;182198;0
22222222;2018-02-14 14:07:18.603;1999;1;1;40;2018-02-14 14:07:18.623;1;621300;182198;0
22222222;2018-02-14 14:07:18.600;0;1;1;25;2018-02-14 14:07:18.620;0;621299;182197;0
22222222;2018-02-14 14:07:17.290;0;1;1;22;2018-02-14 14:07:17.307;0;621297;182196;0
22222222;2018-02-14 14:07:17.287;0;1;1;24;2018-02-14 14:07:17.300;0;621295;182195;0
22222222;2018-02-14 14:07:16.087;0;1;1;22;2018-02-14 14:07:16.100;0;621292;182194;0
22222222;2018-02-14 14:07:06.227;0;1;1;21;2018-02-14 14:07:06.240;0;621267;182190;0
22222222;2018-02-14 14:07:06.223;0;1;1;24;2018-02-14 14:07:06.237;0;621263;182189;0
22222222;2018-02-14 14:07:06.217;1997;1;1;41;2018-02-14 14:07:06.233;1;621261;182181;0
22222222;2018-02-14 14:06:33.893;1997;1;1;40;2018-02-14 14:06:33.903;1;621194;182181;0
22222222;2018-02-14 14:06:33.890;0;1;1;25;2018-02-14 14:06:33.900;0;621193;182180;0
22222222;2018-02-14 14:06:32.567;0;1;1;22;2018-02-14 14:06:32.590;0;621191;182179;0
22222222;2018-02-14 14:06:32.563;0;1;1;24;2018-02-14 14:06:32.583;0;621189;182178;0
22222222;2018-02-14 14:06:31.370;0;1;1;22;2018-02-14 14:06:31.383;0;621182;182176;0
22222222;2018-02-14 14:06:00.113;0;1;1;21;2018-02-14 14:06:00.147;0;621166;182175;0
22222222;2018-02-14 14:06:00.107;0;1;1;24;2018-02-14 14:06:00.137;0;621164;182174;0
22222222;2018-02-14 14:06:00.087;1995;1;1;41;2018-02-14 14:06:00.123;1;621162;182165;0
22222222;2018-02-14 14:05:57.613;0;0;0;20;2018-02-14 14:05:57.623;0;621159;182173;0
22222222;2018-02-14 14:05:34.513;0;0;0;16;2018-02-14 14:05:34.530;0;621128;182166;0
22222222;2018-02-14 14:05:08.887;0;1;1;25;2018-02-14 14:05:08.907;0;621095;182164;0
22222222;2018-02-14 14:05:08.887;1995;1;1;40;2018-02-14 14:05:08.907;1;621096;182165;0
22222222;2018-02-14 14:05:07.560;0;1;1;22;2018-02-14 14:05:07.573;0;621092;182163;0
22222222;2018-02-14 14:05:07.557;0;1;1;24;2018-02-14 14:05:07.567;0;621090;182162;0
22222222;2018-02-14 14:05:06.383;0;1;1;22;2018-02-14 14:05:06.397;0;621088;182161;0
22222222;2018-02-14 14:04:32.090;0;1;1;24;2018-02-14 14:04:32.107;0;621020;182153;0
22222222;2018-02-14 14:04:32.090;0;1;1;21;2018-02-14 14:04:32.113;0;621024;182154;0
22222222;2018-02-14 14:04:32.083;1993;1;1;41;2018-02-14 14:04:32.100;1;621018;182150;0
22222222;2018-02-14 14:04:29.597;0;0;0;20;2018-02-14 14:04:29.620;0;621015;182152;0
22222222;2018-02-14 14:04:10.970;0;0;0;16;2018-02-14 14:04:10.980;0;620981;182151;0
22222222;2018-02-14 14:03:43.777;1993;1;1;40;2018-02-14 14:03:43.787;1;620932;182150;0
22222222;2018-02-14 14:03:43.773;0;1;1;25;2018-02-14 14:03:43.787;0;620931;182149;0
22222222;2018-02-14 14:03:42.463;0;1;1;22;2018-02-14 14:03:42.490;0;620926;182148;0
22222222;2018-02-14 14:03:42.457;0;1;1;24;2018-02-14 14:03:42.480;0;620924;182147;0
22222222;2018-02-14 14:03:41.277;0;1;1;22;2018-02-14 14:03:41.290;0;620920;182146;0
22222222;2018-02-14 14:03:28.307;0;1;1;24;2018-02-14 14:03:28.327;0;620888;182144;0
22222222;2018-02-14 14:03:28.307;0;1;1;21;2018-02-14 14:03:28.333;0;620892;182145;0
22222222;2018-02-14 14:03:28.290;1991;1;1;41;2018-02-14 14:03:28.320;1;620886;182138;0
22222222;2018-02-14 14:03:02.107;0;1;1;25;2018-02-14 14:03:02.123;0;620823;182137;0
22222222;2018-02-14 14:03:02.107;1991;1;1;40;2018-02-14 14:03:02.127;1;620824;182138;0
22222222;2018-02-14 14:03:00.777;0;1;1;22;2018-02-14 14:03:00.793;0;620821;182136;0
22222222;2018-02-14 14:03:00.773;0;1;1;24;2018-02-14 14:03:00.783;0;620819;182135;0
22222222;2018-02-14 14:02:59.617;0;1;1;22;2018-02-14 14:02:59.627;0;620814;182134;0
22222222;2018-02-14 14:02:50.407;0;1;1;21;2018-02-14 14:02:50.430;0;620803;182133;0
22222222;2018-02-14 14:02:50.403;0;1;1;24;2018-02-14 14:02:50.420;0;620799;182132;0
22222222;2018-02-14 14:02:50.393;1989;1;1;41;2018-02-14 14:02:50.417;1;620797;182127;0
22222222;2018-02-14 14:02:23.450;1989;1;1;40;2018-02-14 14:02:23.467;1;620730;182127;0
22222222;2018-02-14 14:02:23.447;0;1;1;25;2018-02-14 14:02:23.463;0;620729;182126;0
22222222;2018-02-14 14:02:22.137;0;1;1;22;2018-02-14 14:02:22.163;0;620726;182125;0
22222222;2018-02-14 14:02:22.133;0;1;1;24;2018-02-14 14:02:22.150;0;620724;182124;0
22222222;2018-02-14 14:02:20.927;0;1;1;22;2018-02-14 14:02:20.940;0;620722;182123;0
22222222;2018-02-14 14:02:10.830;0;1;1;21;2018-02-14 14:02:10.863;0;620704;182122;0
22222222;2018-02-14 14:02:10.827;0;1;1;24;2018-02-14 14:02:10.857;0;620700;182121;0
22222222;2018-02-14 14:02:10.813;1987;1;1;41;2018-02-14 14:02:10.840;1;620698;182120;0
22222222;2018-02-14 14:01:44.903;0;1;1;25;2018-02-14 14:01:44.930;0;620662;182119;0
22222222;2018-02-14 14:01:44.903;1987;1;1;40;2018-02-14 14:01:44.933;1;620663;182120;0
22222222;2018-02-14 14:01:43.590;0;1;1;22;2018-02-14 14:01:43.610;0;620655;182116;0
22222222;2018-02-14 14:01:43.587;0;1;1;24;2018-02-14 14:01:43.600;0;620653;182115;0
22222222;2018-02-14 14:01:42.387;0;1;1;22;2018-02-14 14:01:42.403;0;620647;182112;0
22222222;2018-02-14 14:01:32.827;0;1;1;24;2018-02-14 14:01:32.843;0;620637;182109;0
22222222;2018-02-14 14:01:32.827;0;1;1;21;2018-02-14 14:01:32.850;0;620640;182110;0
22222222;2018-02-14 14:01:32.817;1985;1;1;41;2018-02-14 14:01:32.837;1;620635;182106;0
22222222;2018-02-14 14:01:06.290;0;1;1;25;2018-02-14 14:01:06.310;0;620618;182105;0
22222222;2018-02-14 14:01:06.290;1985;1;1;40;2018-02-14 14:01:06.310;1;620619;182106;0
22222222;2018-02-14 14:01:04.967;0;1;1;22;2018-02-14 14:01:04.980;0;620616;182104;0
22222222;2018-02-14 14:01:04.960;0;1;1;24;2018-02-14 14:01:04.973;0;620614;182103;0
22222222;2018-02-14 14:01:03.753;0;1;1;22;2018-02-14 14:01:03.767;0;620612;182102;0
22222222;2018-02-14 14:00:47.707;0;2;1;21;2018-02-14 14:00:47.727;0;620602;182099;0
22222222;2018-02-14 14:00:47.703;0;2;1;24;2018-02-14 14:00:47.720;0;620599;182098;0
22222222;2018-02-14 14:00:47.700;814;2;1;41;2018-02-14 14:00:47.713;1;620598;182096;0
22222222;2018-02-14 14:00:12.150;0;1;1;24;2018-02-14 14:00:12.173;0;620560;182070;0
22222222;2018-02-14 14:00:12.150;0;1;1;21;2018-02-14 14:00:12.180;0;620562;182071;0
22222222;2018-02-14 14:00:12.143;1983;1;1;41;2018-02-14 14:00:12.167;1;620559;182051;0
22222222;2018-02-14 13:59:37.123;0;2;1;21;2018-02-14 13:59:37.140;0;620488;182057;0
22222222;2018-02-14 13:59:35.793;0;2;1;22;2018-02-14 13:59:35.807;0;620483;182056;0
22222222;2018-02-14 13:59:34.893;0;2;1;24;2018-02-14 13:59:34.910;0;620479;182054;0
22222222;2018-02-14 13:59:34.887;812;2;1;41;2018-02-14 13:59:34.903;1;620478;182052;0
22222222;2018-02-14 13:59:01.740;0;1;1;21;2018-02-14 13:59:01.757;0;620428;182028;0
22222222;2018-02-14 13:59:00.413;0;1;1;22;2018-02-14 13:59:00.427;0;620423;182026;0
22222222;2018-02-14 13:58:59.527;0;1;1;24;2018-02-14 13:58:59.547;0;620418;182025;0
22222222;2018-02-14 13:58:59.510;1981;1;1;41;2018-02-14 13:58:59.530;1;620417;182018;0
22222222;2018-02-14 13:58:24.753;0;2;1;21;2018-02-14 13:58:24.763;0;620364;182019;0
22222222;2018-02-14 13:58:23.423;0;2;1;22;2018-02-14 13:58:23.440;0;620358;182017;0
22222222;2018-02-14 13:58:22.530;0;2;1;24;2018-02-14 13:58:22.543;0;620354;182015;0
22222222;2018-02-14 13:58:22.523;810;2;1;41;2018-02-14 13:58:22.540;1;620353;182013;0
22222222;2018-02-14 13:57:49.947;0;1;1;21;2018-02-14 13:57:49.957;0;620289;181990;0
22222222;2018-02-14 13:57:48.607;0;1;1;22;2018-02-14 13:57:48.630;0;620277;181986;0
22222222;2018-02-14 13:57:47.717;0;1;1;24;2018-02-14 13:57:47.750;0;620269;181983;0
22222222;2018-02-14 13:57:47.710;1979;1;1;41;2018-02-14 13:57:47.737;1;620268;181980;0
22222222;2018-02-14 13:57:13.083;0;2;1;21;2018-02-14 13:57:13.097;0;620191;181981;0
22222222;2018-02-14 13:57:11.757;0;2;1;22;2018-02-14 13:57:11.767;0;620182;181979;0
22222222;2018-02-14 13:57:10.877;0;2;1;24;2018-02-14 13:57:10.890;0;620178;181977;0
22222222;2018-02-14 13:57:10.863;808;2;1;41;2018-02-14 13:57:10.883;1;620177;181975;0
22222222;2018-02-14 13:56:37.233;0;1;1;21;2018-02-14 13:56:37.250;0;620108;181950;0
22222222;2018-02-14 13:56:35.907;0;1;1;22;2018-02-14 13:56:35.920;0;620097;181948;0
22222222;2018-02-14 13:56:35.033;0;1;1;24;2018-02-14 13:56:35.053;0;620091;181947;0
22222222;2018-02-14 13:56:35.017;1977;1;1;41;2018-02-14 13:56:35.047;1;620090;181933;0
22222222;2018-02-14 13:56:00.217;0;2;1;21;2018-02-14 13:56:00.233;0;620042;181939;0
22222222;2018-02-14 13:55:58.873;0;2;1;22;2018-02-14 13:55:58.887;0;620038;181938;0
22222222;2018-02-14 13:55:58.010;0;2;1;24;2018-02-14 13:55:58.043;0;620033;181936;0
22222222;2018-02-14 13:55:57.993;806;2;1;41;2018-02-14 13:55:58.023;1;620032;181934;0
22222222;2018-02-14 13:55:23.507;0;1;1;21;2018-02-14 13:55:23.527;0;619970;181900;0
22222222;2018-02-14 13:55:22.167;0;1;1;22;2018-02-14 13:55:22.180;0;619966;181898;0
22222222;2018-02-14 13:55:21.273;0;1;1;24;2018-02-14 13:55:21.300;0;619962;181897;0
22222222;2018-02-14 13:55:21.267;1975;1;1;41;2018-02-14 13:55:21.290;1;619961;181895;0
22222222;2018-02-14 13:54:46.333;0;2;1;21;2018-02-14 13:54:46.347;0;619923;181896;0
22222222;2018-02-14 13:54:44.997;0;2;1;22;2018-02-14 13:54:45.020;0;619919;181894;0
22222222;2018-02-14 13:54:44.103;0;2;1;24;2018-02-14 13:54:44.123;0;619915;181892;0
22222222;2018-02-14 13:54:44.097;804;2;1;41;2018-02-14 13:54:44.113;1;619914;181890;0
22222222;2018-02-14 13:54:10.843;0;1;1;21;2018-02-14 13:54:10.877;0;619863;181860;0
22222222;2018-02-14 13:54:09.517;0;1;1;22;2018-02-14 13:54:09.530;0;619858;181858;0
22222222;2018-02-14 13:54:08.640;0;1;1;24;2018-02-14 13:54:08.660;0;619852;181856;0
22222222;2018-02-14 13:54:08.627;1973;1;1;41;2018-02-14 13:54:08.647;1;619851;181854;0
22222222;2018-02-14 13:53:33.837;0;2;1;21;2018-02-14 13:53:33.850;0;619811;181855;0
22222222;2018-02-14 13:53:32.513;0;2;1;22;2018-02-14 13:53:32.527;0;619804;181853;0
22222222;2018-02-14 13:53:31.633;0;2;1;24;2018-02-14 13:53:31.650;0;619800;181851;0
22222222;2018-02-14 13:53:31.620;802;2;1;41;2018-02-14 13:53:31.643;1;619799;181849;0
22222222;2018-02-14 13:52:58.270;0;1;1;21;2018-02-14 13:52:58.287;0;619731;181822;0
22222222;2018-02-14 13:52:56.930;0;1;1;22;2018-02-14 13:52:56.940;0;619726;181820;0
22222222;2018-02-14 13:52:56.057;0;1;1;24;2018-02-14 13:52:56.080;0;619720;181819;0
22222222;2018-02-14 13:52:56.040;1971;1;1;41;2018-02-14 13:52:56.070;1;619719;181810;0
22222222;2018-02-14 13:52:21.017;0;2;1;21;2018-02-14 13:52:21.037;0;619648;181816;0
22222222;2018-02-14 13:52:19.677;0;2;1;22;2018-02-14 13:52:19.693;0;619643;181815;0
22222222;2018-02-14 13:52:18.787;0;2;1;24;2018-02-14 13:52:18.807;0;619639;181813;0
22222222;2018-02-14 13:52:18.777;800;2;1;41;2018-02-14 13:52:18.800;1;619638;181811;0
22222222;2018-02-14 13:51:45.027;0;1;1;21;2018-02-14 13:51:45.040;0;619555;181785;0
22222222;2018-02-14 13:51:43.703;0;1;1;22;2018-02-14 13:51:43.717;0;619551;181783;0
22222222;2018-02-14 13:51:42.830;0;1;1;24;2018-02-14 13:51:42.870;0;619546;181782;0
22222222;2018-02-14 13:51:42.820;1969;1;1;41;2018-02-14 13:51:42.857;1;619545;181768;0
22222222;2018-02-14 13:51:07.683;0;2;1;21;2018-02-14 13:51:07.697;0;619460;181769;0
22222222;2018-02-14 13:51:06.360;0;2;1;22;2018-02-14 13:51:06.373;0;619455;181767;0
22222222;2018-02-14 13:51:05.473;0;2;1;24;2018-02-14 13:51:05.487;0;619451;181765;0
22222222;2018-02-14 13:51:05.463;798;2;1;41;2018-02-14 13:51:05.480;1;619450;181763;0
22222222;2018-02-14 13:50:32.927;0;1;1;21;2018-02-14 13:50:32.937;0;619400;181736;0
22222222;2018-02-14 13:50:31.603;0;1;1;22;2018-02-14 13:50:31.623;0;619395;181734;0
22222222;2018-02-14 13:50:30.710;0;1;1;24;2018-02-14 13:50:30.730;0;619390;181732;0
22222222;2018-02-14 13:50:30.700;1967;1;1;41;2018-02-14 13:50:30.720;1;619389;181725;0
22222222;2018-02-14 13:49:56.110;0;2;1;21;2018-02-14 13:49:56.120;0;619350;181726;0
22222222;2018-02-14 13:49:54.783;0;2;1;22;2018-02-14 13:49:54.797;0;619345;181724;0
22222222;2018-02-14 13:49:53.887;0;2;1;24;2018-02-14 13:49:53.910;0;619341;181722;0
22222222;2018-02-14 13:49:53.877;796;2;1;41;2018-02-14 13:49:53.897;1;619340;181720;0
22222222;2018-02-14 13:49:19.827;0;1;1;21;2018-02-14 13:49:19.837;0;619314;181697;0
22222222;2018-02-14 13:49:18.497;0;1;1;22;2018-02-14 13:49:18.510;0;619310;181695;0
22222222;2018-02-14 13:49:17.613;0;1;1;24;2018-02-14 13:49:17.630;0;619295;181692;0
22222222;2018-02-14 13:49:17.607;1965;1;1;41;2018-02-14 13:49:17.623;1;619293;181689;0
22222222;2018-02-14 13:48:40.840;0;2;1;21;2018-02-14 13:48:40.853;0;619252;181691;0
22222222;2018-02-14 13:48:40.753;0;1;1;25;2018-02-14 13:48:40.773;0;619246;181690;0
22222222;2018-02-14 13:48:40.753;1965;1;1;40;2018-02-14 13:48:40.773;1;619247;181689;0
22222222;2018-02-14 13:48:39.483;0;2;1;22;2018-02-14 13:48:39.497;0;619242;181688;0
22222222;2018-02-14 13:48:39.480;0;2;1;24;2018-02-14 13:48:39.493;0;619239;181687;0
22222222;2018-02-14 13:48:39.390;0;1;1;22;2018-02-14 13:48:39.413;0;619237;181686;0
22222222;2018-02-14 13:48:39.387;0;1;1;24;2018-02-14 13:48:39.403;0;619235;181685;0
22222222;2018-02-14 13:48:38.233;0;2;1;22;2018-02-14 13:48:38.247;0;619234;181684;0
22222222;2018-02-14 13:48:38.177;0;1;1;22;2018-02-14 13:48:38.197;0;619232;181683;0
22222222;2018-02-14 13:48:28.803;0;1;1;21;2018-02-14 13:48:28.823;0;619219;181680;0
22222222;2018-02-14 13:48:28.800;0;1;1;24;2018-02-14 13:48:28.817;0;619215;181679;0
22222222;2018-02-14 13:48:28.790;1963;1;1;41;2018-02-14 13:48:28.810;1;619213;181674;0
22222222;2018-02-14 13:48:01.733;1963;1;1;40;2018-02-14 13:48:01.753;1;619172;181674;0
22222222;2018-02-14 13:48:01.730;0;1;1;25;2018-02-14 13:48:01.750;0;619171;181673;0
22222222;2018-02-14 13:48:00.417;0;1;1;24;2018-02-14 13:48:00.427;0;619167;181671;0
22222222;2018-02-14 13:48:00.417;0;1;1;22;2018-02-14 13:48:00.430;0;619169;181672;0
22222222;2018-02-14 13:47:59.233;0;1;1;22;2018-02-14 13:47:59.243;0;619164;181670;0
22222222;2018-02-14 13:47:56.813;0;1;1;21;2018-02-14 13:47:56.857;0;619154;181669;0
22222222;2018-02-14 13:47:56.810;0;1;1;24;2018-02-14 13:47:56.837;0;619149;181668;0
22222222;2018-02-14 13:47:56.787;1961;1;1;41;2018-02-14 13:47:56.827;1;619147;181665;0
22222222;2018-02-14 13:47:28.880;1961;1;1;40;2018-02-14 13:47:28.897;1;619100;181665;0
22222222;2018-02-14 13:47:28.877;0;1;1;25;2018-02-14 13:47:28.897;0;619099;181664;0
22222222;2018-02-14 13:47:27.570;0;1;1;22;2018-02-14 13:47:27.597;0;619097;181663;0
22222222;2018-02-14 13:47:27.567;0;1;1;24;2018-02-14 13:47:27.587;0;619095;181662;0
22222222;2018-02-14 13:47:26.370;0;1;1;22;2018-02-14 13:47:26.380;0;619093;181661;0
22222222;2018-02-14 13:47:23.923;0;1;1;21;2018-02-14 13:47:23.957;0;619085;181660;0
22222222;2018-02-14 13:47:23.917;0;1;1;24;2018-02-14 13:47:23.947;0;619081;181659;0
22222222;2018-02-14 13:47:23.890;1959;1;1;41;2018-02-14 13:47:23.933;1;619079;181658;0
22222222;2018-02-14 13:46:56.107;1959;1;1;40;2018-02-14 13:46:56.127;1;619034;181658;0
22222222;2018-02-14 13:46:56.103;0;1;1;25;2018-02-14 13:46:56.127;0;619033;181657;0
22222222;2018-02-14 13:46:54.773;0;1;1;22;2018-02-14 13:46:54.800;0;619028;181656;0
22222222;2018-02-14 13:46:54.770;0;1;1;24;2018-02-14 13:46:54.787;0;619025;181655;0
22222222;2018-02-14 13:46:53.587;0;1;1;22;2018-02-14 13:46:53.597;0;619015;181653;0
22222222;2018-02-14 13:46:50.320;0;1;1;21;2018-02-14 13:46:50.343;0;618993;181647;0
22222222;2018-02-14 13:46:50.317;0;1;1;24;2018-02-14 13:46:50.337;0;618989;181646;0
22222222;2018-02-14 13:46:50.313;1957;1;1;41;2018-02-14 13:46:50.330;1;618987;181645;0
22222222;2018-02-14 13:46:23.297;1957;1;1;40;2018-02-14 13:46:23.313;1;618947;181645;0
22222222;2018-02-14 13:46:23.293;0;1;1;25;2018-02-14 13:46:23.313;0;618946;181644;0
22222222;2018-02-14 13:46:21.990;0;1;1;22;2018-02-14 13:46:22.017;0;618941;181643;0
22222222;2018-02-14 13:46:21.983;0;1;1;24;2018-02-14 13:46:22.003;0;618939;181642;0
22222222;2018-02-14 13:46:20.780;0;1;1;22;2018-02-14 13:46:20.790;0;618932;181641;0
22222222;2018-02-14 13:46:18.097;0;1;1;21;2018-02-14 13:46:18.120;0;618920;181640;0
22222222;2018-02-14 13:46:18.093;0;1;1;24;2018-02-14 13:46:18.117;0;618918;181639;0
22222222;2018-02-14 13:46:18.083;1955;1;1;41;2018-02-14 13:46:18.103;1;618915;181625;0
22222222;2018-02-14 13:45:51.440;1955;1;1;40;2018-02-14 13:45:51.453;1;618861;181625;0
22222222;2018-02-14 13:45:51.437;0;1;1;25;2018-02-14 13:45:51.450;0;618860;181624;0
22222222;2018-02-14 13:45:50.130;0;1;1;22;2018-02-14 13:45:50.143;0;618856;181622;0
22222222;2018-02-14 13:45:50.123;0;1;1;24;2018-02-14 13:45:50.140;0;618854;181621;0
22222222;2018-02-14 13:45:48.907;0;1;1;22;2018-02-14 13:45:48.920;0;618850;181620;0
22222222;2018-02-14 13:45:46.113;0;1;1;21;2018-02-14 13:45:46.140;0;618846;181619;0
22222222;2018-02-14 13:45:46.110;0;1;1;24;2018-02-14 13:45:46.130;0;618844;181618;0
22222222;2018-02-14 13:45:46.103;1953;1;1;41;2018-02-14 13:45:46.123;1;618842;181617;0
22222222;2018-02-14 13:45:19.803;0;1;1;25;2018-02-14 13:45:19.820;0;618833;181616;0
22222222;2018-02-14 13:45:19.803;1953;1;1;40;2018-02-14 13:45:19.823;1;618834;181617;0
22222222;2018-02-14 13:45:18.493;0;1;1;22;2018-02-14 13:45:18.513;0;618831;181615;0
22222222;2018-02-14 13:45:18.487;0;1;1;24;2018-02-14 13:45:18.503;0;618829;181614;0
22222222;2018-02-14 13:45:17.290;0;1;1;22;2018-02-14 13:45:17.303;0;618825;181613;0
22222222;2018-02-14 13:45:14.757;0;1;1;21;2018-02-14 13:45:14.777;0;618821;181612;0
22222222;2018-02-14 13:45:14.753;0;1;1;24;2018-02-14 13:45:14.770;0;618819;181611;0
22222222;2018-02-14 13:45:14.743;1951;1;1;41;2018-02-14 13:45:14.763;1;618817;181610;0
22222222;2018-02-14 13:44:48.227;0;1;1;25;2018-02-14 13:44:48.240;0;618808;181609;0
22222222;2018-02-14 13:44:48.227;1951;1;1;40;2018-02-14 13:44:48.243;1;618809;181610;0
22222222;2018-02-14 13:44:46.913;0;1;1;22;2018-02-14 13:44:46.933;0;618806;181608;0
22222222;2018-02-14 13:44:46.910;0;1;1;24;2018-02-14 13:44:46.923;0;618804;181607;0
22222222;2018-02-14 13:44:45.690;0;1;1;22;2018-02-14 13:44:45.703;0;618802;181606;0
22222222;2018-02-14 13:44:43.457;0;1;1;21;2018-02-14 13:44:43.487;0;618798;181605;0
22222222;2018-02-14 13:44:43.453;0;1;1;24;2018-02-14 13:44:43.473;0;618794;181604;0
22222222;2018-02-14 13:44:43.443;1949;1;1;41;2018-02-14 13:44:43.467;1;618792;181603;0
22222222;2018-02-14 13:44:16.557;0;1;1;25;2018-02-14 13:44:16.570;0;618782;181602;0
22222222;2018-02-14 13:44:16.557;1949;1;1;40;2018-02-14 13:44:16.570;1;618783;181603;0
22222222;2018-02-14 13:44:15.250;0;1;1;22;2018-02-14 13:44:15.263;0;618780;181601;0
22222222;2018-02-14 13:44:15.247;0;1;1;24;2018-02-14 13:44:15.260;0;618778;181600;0
22222222;2018-02-14 13:44:14.040;0;1;1;22;2018-02-14 13:44:14.053;0;618776;181599;0
22222222;2018-02-14 13:44:11.323;0;1;1;21;2018-02-14 13:44:11.353;0;618763;181596;0
22222222;2018-02-14 13:44:11.320;0;1;1;24;2018-02-14 13:44:11.340;0;618759;181595;0
22222222;2018-02-14 13:44:11.317;1947;1;1;41;2018-02-14 13:44:11.333;1;618757;181588;0
22222222;2018-02-14 13:43:42.563;0;1;1;25;2018-02-14 13:43:42.580;0;618710;181587;0
22222222;2018-02-14 13:43:42.563;1947;1;1;40;2018-02-14 13:43:42.580;1;618711;181588;0
22222222;2018-02-14 13:43:41.257;0;1;1;22;2018-02-14 13:43:41.287;0;618705;181586;0
22222222;2018-02-14 13:43:41.253;0;1;1;24;2018-02-14 13:43:41.273;0;618703;181585;0
22222222;2018-02-14 13:43:40.050;0;1;1;22;2018-02-14 13:43:40.063;0;618701;181584;0
22222222;2018-02-14 13:43:37.577;0;1;1;21;2018-02-14 13:43:37.600;0;618694;181583;0
22222222;2018-02-14 13:43:37.573;0;1;1;24;2018-02-14 13:43:37.593;0;618692;181582;0
22222222;2018-02-14 13:43:37.550;1945;1;1;41;2018-02-14 13:43:37.590;1;618690;181581;0
22222222;2018-02-14 13:43:08.717;1945;1;1;40;2018-02-14 13:43:08.737;1;618662;181581;0
22222222;2018-02-14 13:43:08.713;0;1;1;25;2018-02-14 13:43:08.733;0;618661;181580;0
22222222;2018-02-14 13:43:07.387;0;1;1;22;2018-02-14 13:43:07.407;0;618657;181579;0
22222222;2018-02-14 13:43:07.380;0;1;1;24;2018-02-14 13:43:07.397;0;618655;181578;0
22222222;2018-02-14 13:43:06.170;0;1;1;22;2018-02-14 13:43:06.183;0;618653;181577;0
22222222;2018-02-14 13:43:02.963;0;1;1;21;2018-02-14 13:43:03.000;0;618646;181576;0
22222222;2018-02-14 13:43:02.960;0;1;1;24;2018-02-14 13:43:02.987;0;618642;181575;0
22222222;2018-02-14 13:43:02.947;1943;1;1;41;2018-02-14 13:43:02.977;1;618640;181568;0
